id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_erp_cat1,access.erp.cat1,model_erp_category,erp_amen,0,0,0,0
access_erp_cat2,access.erp.cat2,model_erp_category,erp_managerforwarehouse,0,0,0,0
access_erp_cat3,access.erp.cat3,model_erp_category,erp_managerforwarehouses,1,1,0,0
access_erp_cat4,access.erp.cat4,model_erp_category,erp_member,0,0,0,0
access_erp_cat5,access.erp.cat5.employee,model_erp_category,erp_employee,0,0,0,0
access_erp_cat6,access.erp.cat6.mdermozfen,model_erp_category,erp_supermanager,1,0,0,0


access_erp_cat7,access.erp.cat7,model_erp_subcategory,erp_amen,0,0,0,0
access_erp_cat8,access.erp.cat8,model_erp_subcategory,erp_managerforwarehouse,0,0,0,0
access_erp_cat9,access.erp.cat9,model_erp_subcategory,erp_managerforwarehouses,1,1,0,0
access_erp_cat10,access.erp.cat10,model_erp_subcategory,erp_member,0,0,0,0
access_erp_cat11,access.erp.cat11.employee,model_erp_subcategory,erp_employee,0,0,0,0
access_erp_cat12,access.erp.cat12.mdermozfen,model_erp_subcategory,erp_supermanager,1,0,0,0




access_erp_cat13,access.erp.cat13,model_erp_subsubcategory,erp_amen,0,0,0,0
access_erp_cat14,access.erp.cat14,model_erp_subsubcategory,erp_managerforwarehouse,0,0,0,0
access_erp_cat15,access.erp.cat15,model_erp_subsubcategory,erp_managerforwarehouses,1,1,0,0
access_erp_cat16,access.erp.cat16,model_erp_subsubcategory,erp_member,0,0,0,0
access_erp_cat17,access.erp.cat17.employee,model_erp_subsubcategory,erp_employee,0,0,0,0
access_erp_cat18,access.erp.cat18.mdermozfen,model_erp_subsubcategory,erp_supermanager,1,0,0,0



